,objid,host name,ra,dec,date,dist,mabs,mapp,type,subtype,z
61,SNSDF0806-48,,5.962916667,27.5567,01/06/2008,7.93E+14,,,supernova,Ia,1.135
90,SNSDF0705-18,,6.009583333,27.53404167,01/05/2007,9.20E+14,,,supernova,CC,1.412
117,SNSDF0702-23,,6.031666667,27.55555278,01/02/2007,7.21E+14,,,supernova,CC,0.995
118,SNSDF0702-04,,5.934166667,27.584425,01/02/2007,7.54E+14,,,supernova,Ia,1.058
119,SNSDF0702-11,,6.09,27.75438333,01/02/2007,7.74E+14,,,supernova,Ia,1.096
155,SNSDF0503-04,,6.310833333,27.48791111,01/03/2005,6.79E+14,,,supernova,Ia,0.918
156,SNSDF0503-26,,6.119583333,27.74654722,01/03/2005,7.66E+14,,,supernova,Ia,1.08
157,SNSDF0503-24,,6.089583333,27.68624722,01/03/2005,7.91E+14,,,supernova,Ia,1.13
158,SN1895B,NGC 5253,204.9829167,-31.64194444,1895/07/07,1.31E+12,-20.1,7.07,supernova,Ia,0.0014
160,SN1885A,NGC 224,10.67916667,41.26777778,1885/08/17,9.11E+11,-15.3,9,supernova,I,-0.00097
340,SN2018cvs,,205.2832083,28.88651944,20/06/2018,9.60E+13,-18.986,19.4,supernova,Ia,0.1048
390,SN2018cqw,CGCG 113-034,274.3842083,19.44458056,18/06/2018,9.22E+12,-16.401,16.8,supernova,Ia,0.009843
750,SN2018ced,,164.612875,51.69573889,03/06/2018,6.36E+13,-19.26,18.2,supernova,Ia,0.0689
974,PS18tm,Abell 2104_14:[PSE2006] 0389,234.547375,-2.806761111,21/05/2018,8.91E+13,-18.51,19.71,supernova,,0.0971
1133,AT2018bqb,M63,3.913333333,42.09436944,13/05/2018,1.51E+12,-10.27,19,supernova,removed,0.001614
1332,AT2018bck,NGC 2592,126.7820833,25.96772222,28/04/2018,6.19E+12,-15.432,16.9,supernova,Candidate,0.006601
1708,AT2018ble,IC 3740,6.114583333,30.97786944,05/04/2018,8.31E+12,-16.57,16.4,supernova,removed,0.00887
1715,SN2018are,2MASX J13492678+2627426,207.362,26.46191944,05/04/2018,7.04E+13,-19.3847,18.3,supernova,Ia-91T,0.076358
1785,AT2018bli,NGC 4513,8.005833333,66.33355,29/03/2018,7.20E+12,-15.363,17.3,supernova,removed,0.007685
1894,AT2018ajo,PGC 29488,2.11375,12.31586111,19/03/2018,8.82E+11,,,supernova,Candidate,0.00094
2154,AT2018aip,,208.166125,15.054375,06/03/2018,8.64E+13,-19.3455,18.8,supernova,Candidate,0.094044
2200,SN2018yu,NGC 1888,80.63483333,-11.48718611,01/03/2018,7.60E+12,-18.88,13.9,supernova,Ia,0.008112
2257,SN2018xx,NGC 4767,193.4510417,-39.69696944,21/02/2018,9.35E+12,-18.13,15.1,supernova,Ia,0.00999
2302,AT2018bmh,2MASX J13351912+2920388,8.829583333,29.34422222,14/02/2018,5.82E+13,-17.6573,19.6,supernova,removed,0.062907
2403,SN2018pq,IC 3896A,193.880375,-50.05471111,08/02/2018,6.66E+12,-16.794,15.7,supernova,II,0.007111
2460,PS18ht,2MASX J00592247+1417447,14.84433333,14.29415556,04/02/2018,8.53E+13,-17.71,20.41,supernova,,0.0929
2662,SN2018is,NGC 5054,199.2389583,-16.61789722,20/01/2018,5.45E+12,-18.374,13.68,supernova,II,0.005811
2830,SN2018bbw,UGC 8155,195.8112917,7.802269444,10/01/2018,9.14E+12,-15.282,17.9,supernova,,0.009757
2959,SN2018ec,NGC 3256,156.9615417,-43.90175,03/01/2018,8.76E+12,-17.99,15.1,supernova,Ic,0.009354
3007,PS18d,NGC 678,27.359,22.00223611,01/01/2018,8.86E+12,-11.784,21.33,supernova,,0.009457
3030,SN2017jmk,NGC 7541,348.6879167,4.530861111,31/12/2017,8.87E+12,-15.41,17.71,supernova,II,0.00947
3629,SN2017iro,NGC 5480,211.5962917,50.72227778,30/11/2017,5.80E+12,-16.692,15.5,supernova,Ib,0.006191
3870,SN2017igf,NGC 3901,175.7077083,77.37026111,18/11/2017,5.27E+12,-16.233,15.75,supernova,Ia,0.005624
4442,SN2017hpi,AM 0813-284,123.9307917,-28.85551111,26/10/2017,5.31E+12,-16.708,15.29,supernova,II,0.005661
4469,AT2017hot,LEDA 1871316,9.581041667,29.58647222,24/10/2017,6.91E+13,-17.64,20,supernova,Candidate,0.0749
4598,SN2017hky,2MASX J11233086+6322,170.877125,63.36651111,16/10/2017,9.11E+12,-17.005,16.17,supernova,II,0.009725
4914,SN2017hai,,134.0545833,32.50983056,29/09/2017,5.64E+13,-18.28,18.91,supernova,Ia,0.0609
5799,SN2017gax,NGC 1672,71.45595833,-59.24515556,14/08/2017,4.16E+12,-17.43,14.04,supernova,Ib/c,0.00444
6004,AT2017fvz,NGC 6822,11.25416667,-14.78076111,02/08/2017,1.01E+11,,,supernova,Candidate,0.000108
6380,SN2017fgc,NGC 0474,20.06016667,3.402766667,11/07/2017,7.23E+12,,,supernova,Ia,0.007722
6591,Gaia17brl,,328.875875,-10.78108889,29/06/2017,8.23E+13,-19.3872,18.65,supernova,Candidate,0.089555
6713,Gaia17buj,,197.5075,-42.16015556,22/06/2017,9.45E+12,-16.5566,16.7,supernova,Candidate,0.010097
6714,Gaia17bst,MCG +00-26-27,152.9334167,-2.730488889,22/06/2017,9.98E+12,-14.7756,18.6,supernova,Candidate,0.010664
6957,SN2017emq,UGC 5369,150.077375,54.53974167,03/06/2017,4.92E+12,-16.222,15.61,supernova,Ia,0.005247
7045,SN2017ejb,NGC 4696,192.1500417,-41.32598056,28/05/2017,9.24E+12,-17.506,15.7,supernova,Ia-91bg,0.009867
7112,PS17dea,CGCG 050-116,238.021375,4.514794444,26/05/2017,7.35E+13,-17.7703,20.01,supernova,,0.079735
7342,SN2017eaw,NGC 6946,308.6843333,60.19330556,14/05/2017,1.25E+11,-11.71,12.14,supernova,II P,0.000133
7499,SN2017drh,NGC 6384,263.1085417,7.0632,03/05/2017,5.21E+12,-15.336,16.62,supernova,Ia,0.005554
7897,SN2017cyy,ESO 091-015,144.15125,-63.94852222,12/04/2017,9.16E+12,-18.287,14.9,supernova,Ia,0.009777
8043,Gaia17aye,,345.9750833,-32.45978056,05/04/2017,8.06E+13,-19.37,18.62,supernova,Candidate,0.0876
8378,SN2017ckd,2MASX J14201616+1520386,215.0695417,15.34154722,25/03/2017,6.31E+13,-19.2197,18.22,supernova,Ia,0.068334
8764,SN2017bzb,NGC 7424,344.3220833,-41.016,07/03/2017,2.94E+12,-17.731,12.98,supernova,II,0.003132
8765,SN2017bzc,NGC 7552,349.0612083,-42.56969444,07/03/2017,5.03E+12,-19.681,12.2,supernova,Ia,0.005365
8987,SN2017byc,,227.5059167,7.778886111,24/02/2017,4.30E+13,-18.482,18.1,supernova,Ia,0.04627
9108,MLS170221:101616+355433,PGC 2071897,154.0671292,35.90916944,21/02/2017,8.24E+13,,,supernova,Candidate,0.089632
9377,SN2017ahn,NGC 3318,159.3227083,-41.61813056,08/02/2017,8.67E+12,-17.267,15.8,supernova,II,0.009255
9977,SN2017mu,GALEXASC J093036.72+212437.4,142.6524167,21.41175556,21/01/2017,7.51E+13,-18.89,18.94,supernova,Ia,0.0815
10132,SN2017aym,NGC 5690,219.4240833,2.285680556,13/01/2017,5.56E+12,-14.188,17.91,supernova,II P,0.005928
10190,SN2017jd,IC 5334,353.6519583,-4.534533333,09/01/2017,6.90E+12,-17.971,14.6,supernova,Ia,0.007368
10417,ASASSN-16pq,NGC 3485,165.0142917,14.84148889,31/12/2016,4.49E+12,-14.63,17,supernova,,0.00479
10430,SN2016jfu,NGC 4793,193.6775,28.94055556,30/12/2016,7.76E+12,-16.066,16.76,supernova,II P,0.008286
10612,SN2016iyz,IC 2151,88.15595833,-17.78695,20/12/2016,9.88E+12,-16.0834,17.27,supernova,II,0.010556
10795,ASASSN-16oh,,29.43183333,-73.62568889,02/12/2016,6.94E+11,-10.7,16.9,supernova,,0.00074
11136,PS16fhb,2MASX J08172477+2252420,124.3529167,22.87531667,08/11/2016,8.84E+13,-17.2973,20.9,supernova,,0.096271
11141,GRB 161108A,,0.775833333,24.905,08/11/2016,8.05E+14,,,supernova,LGRB,1.159
11177,AT2016ijb,IC 1613,16.11170833,2.173030556,05/11/2016,7.33E+11,,19.4,supernova,Candidate,-0.000781
11717,AT2016hbq,M32,10.62125,40.88415,07/10/2016,1.69E+11,,,supernova,Candidate,0.00018
11843,SN2016gsb,ESO 555- G 029,91.11725,-20.34026111,29/09/2016,9.04E+12,-18.76,14.4,supernova,Ia,0.00965
11849,AT2016gqw,NGC 2841,140.4949167,50.95533333,28/09/2016,3.26E+12,-12.64,18.3,supernova,Candidate,0.00348
12042,AT2016gky,UGC 11651,314.2925,25.96446944,20/09/2016,4.77E+12,-12.464,19.3,supernova,Candidate,0.005084
12858,Gaia16ayf,CGMW 5-04913,278.3279167,10.60183333,04/08/2016,9.89E+12,-16.0239,17.33,supernova,Candidate,0.010558
13053,SN2016eiy,ESO 509-IG 064,203.661,-23.68143056,26/07/2016,8.11E+12,-17.813,15.11,supernova,Ia,0.008663
13206,ASASSN-16hf,M31,11.17125,40.14324444,14/07/2016,9.40E+11,,,supernova,,-0.001001
13692,SNhunt320,IC 767,182.7617083,12.10415,16/06/2016,5.92E+12,-14.536,17.7,supernova,,0.006318
13988,SN2016coi,UGC 11868,329.76725,18.18625,27/05/2016,3.42E+12,-17.591,13.45,supernova,Ic BL,0.003646
14124,SN2016cdd,ESO 218-G008,187.9735,-51.74745278,14/05/2016,8.18E+12,-16.84,16.1,supernova,Ib,0.008731
14497,SN2016brx,NGC 7391,342.6417917,-1.542361111,19/04/2016,9.52E+12,-17.1717,16.1,supernova,Ia-91bg,0.010167
14565,SN2016bmi,IC 4721,8.634166667,-58.52911111,14/04/2016,6.98E+12,-16.096,16.5,supernova,II P,0.007455
14959,SN2016bkx,MRK 7,7.045833333,72.57541111,24/03/2016,9.60E+12,-16.929,16.36,supernova,II P,0.01025
15147,SN2016bau,NGC 3631,170.2459167,53.17377778,13/03/2016,3.62E+12,-15.943,15.22,supernova,Ib,0.003856
15314,AT2016bar,MCG +09-20-097,181.7804167,53.66841667,05/03/2016,5.45E+13,-17.83,19.28,supernova,Candidate,0.0589
15579,SN2016aqf,NGC 2101,86.5996125,-52.08857222,26/02/2016,3.77E+12,-17.061,14.19,supernova,II,0.004016
15873,SN2016bfy,,171.5432125,44.3448,10/02/2016,8.60E+13,-17.237,20.9,supernova,Ia,0.09369
16036,SN2016aai,MCG -02-33-20,192.6167917,-10.84139444,04/02/2016,7.47E+12,-16.342,16.4,supernova,II P,0.007972
16668,SN2016G,NGC 1171,45.99058333,43.40097222,09/01/2016,8.57E+12,-17.701,15.34,supernova,Ic BL,0.009146
17389,PS16bkl,NGC 6004,237.6055833,18.93541667,07/12/2015,8.65E+12,-12.97,20.09,supernova,II,0.00924
17413,SN2015be,NGC 1843,3.525833333,-10.625,06/12/2015,8.13E+12,-14.93,18,supernova,II P,0.00868
17907,GRB 151031A,,8.189166667,-39.125,31/10/2015,8.09E+14,,,supernova,LGRB,1.167
17932,GRB 151029A,,8.537083333,-35.356,29/10/2015,9.25E+14,,,supernova,LGRB,1.423
18288,ASASSN-15qh,ESO 534-G024,341.3050833,-22.72772778,04/10/2015,9.56E+12,-16.6102,16.67,supernova,II,0.010207
18528,GRB 150910A,,5.677083333,33.466,10/09/2015,8.97E+14,,,supernova,LGRB,1.359
18670,ASASSN-15oz,HIPASS J1919-33,289.8895417,-33.76722222,31/08/2015,6.49E+12,-17.937,14.5,supernova,II,0.006929
19442,Howerton-A38,IC 1055,11.83666667,-13.725,21/06/2015,8.25E+12,,,supernova,,0.00881
20005,SN2015I,NGC 2357,109.4404167,23.34461111,02/05/2015,7.11E+12,-18.925,13.71,supernova,Ia,0.007589
20211,AT2015ck,SDSS J111933.80+254348.5,169.8915833,25.7296,12/04/2015,8.41E+13,-18.084,20,supernova,Candidate,0.09149
20345,ASASSN-15ga,NGC 4866,194.8637167,14.17105278,30/03/2015,6.21E+12,-17.302,15.04,supernova,Ia,0.006631
20501,SN2015G,NGC 6951,9.356666667,66.11986111,23/03/2015,4.45E+12,-16.12,15.5,supernova,Ibn,0.00475
20656,SN2015bp,NGC 5839,226.3752917,1.634,16/03/2015,3.82E+12,-17.64,13.64,supernova,Ia,0.004069
20739,SN2015F,NGC 2442,9.065833333,-69.50638889,09/03/2015,5.07E+12,-18.8,13.1,supernova,Ia,0.00541
20767,GRB 150301B,,14.15916667,-57.969,01/03/2015,9.63E+14,,,supernova,LGRB,1.5169
21360,PSN J13522411+3941286,NGC 5337,13.10041667,39.69127778,09/01/2015,6.77E+12,-16.927,15.6,supernova,IIn,0.007222
21374,ASASSN-15bd,SDSS J155438.39+163637.6,238.6597083,16.61058333,08/01/2015,7.44E+12,-16.535,16.2,supernova,IIb,0.007946
21538,GRB 141221A,,3.282916667,8.197,21/12/2014,9.37E+14,,,supernova,LGRB,1.452
21605,GRB 141220A,,0.057916667,32.146,20/12/2014,8.80E+14,,,supernova,LGRB,1.3195
21902,GRB 141121A,,2.665,22.206,21/11/2014,9.44E+14,,,supernova,LGRB,1.47
21978,SN2014dw,NGC 3568,2.701666667,-37.45061111,06/11/2014,7.64E+12,-17.291,15.5,supernova,II,0.008152
21993,SN Refsdal,,177.4000417,22.39670278,03/11/2014,9.53E+14,-18.839,25.4,supernova,,1.491
22020,MASTER OT J120451.50+265946.6,NGC 4080,181.2145833,26.99627778,28/10/2014,1.77E+12,-15.44,14.17,supernova,Ib,0.00189
22330,SN2014cx,NGC 337,14.94929167,-7.571833333,02/09/2014,5.15E+12,-18.83,13.1,supernova,II P,0.00549
22343,SN2014cy,NGC 7742,11.06666667,10.77013889,31/08/2014,5.20E+12,-16.153,15.8,supernova,II P,0.005547
22481,ASASSN-14eb,NGC 6909,6.854583333,-47.01625,19/07/2014,7.22E+12,-16.469,16.2,supernova,,0.007708
22499,ASASSN-14dp,ESO 319-G15,170.4935417,-37.90680556,07/07/2014,8.58E+12,-16.844,16.2,supernova,II,0.009159
22528,SN2014ck,UGC 12182,11.41208333,73.16186111,29/06/2014,4.66E+12,-15.51,16.2,supernova,Ia Pec,0.00497
22568,SN2014bv,NGC 4386,6.129166667,75.53572222,18/06/2014,5.24E+12,-18.172,13.8,supernova,Ia,0.005594
22576,SN2014cl,IC 217,4.037916667,-11.93405556,16/06/2014,5.91E+12,-14.732,17.5,supernova,IIb,0.006304
22638,ASASSN-14az,PGC 1101367,356.2,-2.117547222,20/05/2014,6.31E+12,-16.734,15.64,supernova,IIb,0.006731
22652,GRB 140515A,,6.070833333,15.099,15/05/2014,1.84E+15,,,supernova,LGRB,6.32
22658,GRB 140512A,,4.365833333,-15.087,12/05/2014,5.65E+14,,,supernova,LGRB,0.725
22670,PSN J10275082-4354034,NGC 3256,6.961666667,-43.90094444,07/05/2014,7.93E+12,-17.27,15.6,supernova,,0.00847
22699,GRB 140430A,,12.94208333,23.033,30/04/2014,9.96E+14,,,supernova,LGRB,1.6
22728,GRB 140423A,,2.275833333,49.838,23/04/2014,1.45E+15,,,supernova,LGRB,3.26
22912,PSN J11442333+5502337,NGC 3846A,11.09708333,55.04269444,19/03/2014,5.36E+12,-15.52,16.5,supernova,,0.00572
23305,SN2014J,NGC 3034,148.9255,69.67386111,21/01/2014,6.35E+11,-18.4,8.98,supernova,Ia,0.000677
23510,SN2014B,NGC 4939,1.07375,-10.33366667,02/01/2014,9.71E+12,-16.315,17,supernova,II P,0.01037
23650,PSN J14041297-0938168,IC 4363,1.054166667,-9.638,20/12/2013,2.65E+12,-13.99,16.5,supernova,IIn,0.002829
23716,SN2013hg,A120955+2953,2.482083333,29.89758333,10/12/2013,1.91E+12,-14.57,15.2,supernova,Ia,0.002031
24249,SN2013fv,UGC 2789,9.067083333,67.57102778,11/10/2013,9.79E+12,-15.8329,17.5,supernova,II,0.010457
24539,GRB 130907A,,5.897916667,45.602,07/09/2013,8.43E+14,,,supernova,LGRB,1.238
24702,SN2013ex,NGC 1954,83.19425,-14.04594722,19/08/2013,9.78E+12,-18.8896,14.44,supernova,Ia,0.010441
24728,SN2013eu,UGC 5609,6.092916667,78.60652778,11/08/2013,8.68E+12,-17.97,15.1,supernova,Ia,0.009266
24867,SN2013dy,NGC 7250,4.573333333,40.56933333,10/07/2013,3.65E+12,-18.381,12.8,supernova,Ia,0.003889
24908,GRB 130701A,,12.22416667,36.1,01/07/2013,8.03E+14,,,supernova,LGRB,1.155
25040,GRB 130606A,,9.39,29.796,06/06/2013,1.80E+15,,,supernova,LGRB,5.91
25129,GRB 130511A,,1.654166667,18.709,11/05/2013,8.72E+14,,,supernova,LGRB,1.3033
25130,SN2013ct,NGC 428,18.22883333,0.979361111,10/05/2013,3.60E+12,-18.955,12.2,supernova,Ia,0.003843
25156,SN2013cg,NGC 2891,6.736666667,-24.78322222,06/05/2013,7.45E+12,-19.437,13.3,supernova,Ia,0.007952
25157,SN2013co,A125550+3030,13.96041667,30.51152778,06/05/2013,4.61E+13,-19.04,17.7,supernova,Ic,0.049724
25221,SN2013by,ESO 138-G10,14.76,-60.19494444,23/04/2013,3.58E+12,-18.38,12.47,supernova,II,0.003816
25231,GRB 130420A,,1.117916667,59.421,20/04/2013,8.70E+14,,,supernova,LGRB,1.297
25245,GRB 130418A,,14.045,13.674,18/04/2013,8.33E+14,,,supernova,LGRB,1.218
25290,GRB 130408A,,14.39791667,-32.363,08/04/2013,1.53E+15,,,supernova,LGRB,3.758
25382,SN2013am,NGC 3623,169.7372917,13.06372222,21/03/2013,2.52E+12,-15.492,14.89,supernova,II,0.002692
25581,PS1-13or,,13.66791667,2.195066667,02/02/2013,9.64E+14,-22.63,21.65,supernova,,1.52
25604,GRB 130131B,,8.957083333,15.033,31/01/2013,1.29E+15,,,supernova,LGRB,2.539
25631,SN2013K,ESO 9-G10,9.88125,-85.31058333,20/01/2013,7.56E+12,-15.068,17.7,supernova,II P,0.008066
25682,SN2013E,IC 2532,0.022916667,-34.23369444,04/01/2013,8.82E+12,-19.244,13.86,supernova,Ia,0.009413
25742,SN2012ht,NGC 3447,13.345,16.77636111,18/12/2012,3.34E+12,-18.079,12.91,supernova,Ia,0.003559
25752,SN2012hs,ESO 213-G2,12.31125,-47.91266667,15/12/2012,6.02E+12,-17.773,14.5,supernova,II,0.006424
26008,SN2012fh,NGC 3344,10.89166667,24.89138889,18/10/2012,1.82E+12,-17.684,11.98,supernova,Ic,0.001935
26092,PS1-12bmy,,8.554583333,-26.52144722,04/10/2012,9.85E+14,-22.315,22.03,supernova,,1.572
26246,SN2012es,NGC 5597,6.12125,-16.76088889,12/08/2012,8.38E+12,-17.19,15.8,supernova,IIb,0.00895
26250,SN2012ec,NGC 1084,41.49954167,-7.573611111,11/08/2012,4.40E+12,-18,13.59,supernova,II P,0.004693
26271,PTF12hmx,,11.7875,0.174444444,07/08/2012,7.83E+13,-19.12,18.8,supernova,Ia,0.0851
26272,PTF12hni,,7.982916667,-6.796944444,07/08/2012,9.67E+13,-19.952,18.45,supernova,Ic,0.1056
26299,SN2009ip,NGC 7259,335.7845833,-28.94777778,24/07/2012,5.57E+12,-20.094,12.01,supernova,IIn,0.005944
26302,GRB 120724A,,5.192916667,3.535,24/07/2012,9.48E+14,,,supernova,LGRB,1.48
26482,SN2012cg,NGC 4424,6.803333333,9.420333333,17/05/2012,1.37E+12,-17.35,11.7,supernova,Ia,0.001458
26518,PTF12egm,,13.42458333,47.29525,14/05/2012,9.24E+13,-18.399,19.9,supernova,Ia,0.1008
26533,PTF12efk,,6.182916667,31.86031667,11/05/2012,8.55E+13,-18.87,19.25,supernova,II,0.0931
26560,SN2012cc,NGC 4419,6.736666667,15.04597222,29/04/2012,8.01E+11,,15,supernova,II,-0.0008536
