,objid,host name,ra,dec,date,dist,mabs,mapp,type,subtype,z
26811,SN2012aw,NGC 3351,160.9738958,11.67156389,16/03/2012,2.43E+12,-18.342,11.96,supernova,II P,0.002595
27111,SN2012A,NGC 3239,6.280833333,17.15405556,07/01/2012,1.87E+12,-17.13,12.6,supernova,II P,0.00199
27168,GRB 111229A,,1.560833333,-84.687,29/12/2011,9.06E+14,,,supernova,LGRB,1.3805
27231,PS1-11bdn,,6.442916667,-5.065713889,01/12/2011,5.73E+14,-22.21,20.54,supernova,,0.738
27325,PS1-11bam,,10.30916667,44.03248611,13/11/2011,9.82E+14,-22.446,21.89,supernova,,1.565
27628,SN2011fe,NGC 5457,210.7737958,54.27367222,24/08/2011,7.54E+11,-18.28,9.48,supernova,Ia,0.000804
27667,GRB 110808A,,12.32208333,-44.177,08/08/2011,8.92E+14,,,supernova,LGRB,1.348
27696,GRB 110731A,,10.51291667,-28.536,31/07/2011,1.36E+15,,,supernova,LGRB,2.83
27717,GRB 110726A,,1.712916667,56.07,26/07/2011,7.43E+14,,,supernova,LGRB,1.036
27768,PSN J22060421+4715403,UGC 11909,1.5175,47.26116667,07/07/2011,3.04E+12,-11.888,18.9,supernova,,0.003245
27785,PS1-11aib,,4.550833333,1.558891667,29/06/2011,7.22E+14,-21.98,21.42,supernova,,0.997
28255,SN2011at,MCG -02-24-27,142.2398333,-14.80572222,10/03/2011,6.33E+12,-18.293,14.09,supernova,Ia,0.006758
28272,SNhunt44,UGC 7577,6.92125,43.495,08/03/2011,5.50E+11,,,supernova,LRV?,0.0005864
28339,SN2011ae,MCG -03-30-19,178.7052083,-16.86211111,12/02/2011,5.67E+12,-19.141,13,supernova,Ia,0.006046
28483,PTF11ao,,119.9904583,33.30080556,11/01/2011,9.93E+13,-18.942,19.52,supernova,Ia,0.1085
28497,SN2011B,NGC 2655,133.9504167,78.21711111,07/01/2011,4.38E+12,-19.19,12.39,supernova,Ia,0.00467
28785,SN Primo,,53.158375,-27.77752222,10/10/2010,9.74E+14,-20.31,24,supernova,Ia,1.545
28948,PS1-10afx,,332.850675,0.162080556,31/08/2010,9.10E+14,-20.3634,23.73,supernova,Lensed SN Ia,1.3883
29064,PS1-11tt,,243.1907417,54.07137778,29/07/2010,8.63E+14,-21.277,22.654,supernova,SLSN-I,1.283
29065,GRB 100728A,,13.75291667,-15.259,28/07/2010,9.83E+14,,,supernova,LGRB,1.567
29121,PTF10nkd,,236.3392083,52.23069444,01/07/2010,6.25E+13,-17.93,19.49,supernova,Ia,0.0676
29131,PTF10nda,,209.2905417,61.25252778,27/06/2010,9.23E+13,-19.2363,19.06,supernova,Ia,0.10067
29170,GRB 100615A,,12.20791667,-19.483,15/06/2010,9.14E+14,,,supernova,LGRB,1.398
29233,PTF10icb,MCG +10-19-01,193.7048333,58.88197222,30/05/2010,8.00E+12,-18.813,14.08,supernova,Ia,0.008544
29252,PTF10ifj,,214.841375,34.35397222,20/05/2010,7.05E+13,-19.328,18.36,supernova,Ia,0.07647
29359,PTF10fxp,,205.6783333,65.30202778,25/04/2010,9.57E+13,-19.1377,19.24,supernova,Ia,0.10443
29364,GRB 100424A,,14.45291667,1.512,24/04/2010,1.27E+15,,,supernova,LGRB,2.465
29444,SN2010as,NGC 6000,12.455,-29.38602778,19/03/2010,6.85E+12,-17,15.2,supernova,Ib/c,0.007315
29462,GRB 100316B,,13.49916667,-45.464,16/03/2010,8.15E+14,,,supernova,LGRB,1.18
29523,SN2010ae,ESO 162-G17,3.9775,-57.34358333,22/02/2010,3.43E+12,-14,15.9,supernova,Ia-02cx,0.003662
29847,GRB 090926B,,1.31,-38.997,26/09/2009,8.44E+14,,,supernova,LGRB,1.24
29903,SN2009ig,NGC 1015,39.54841667,-1.312583333,20/08/2009,7.77E+12,-19.6,13,supernova,Ia,0.00829
29907,PSN J03320724+4747396,UGC 2773,8.03,47.79433333,18/08/2009,9.29E+11,-10.6,17.6,supernova,II/LBV,0.00099
30086,GRB 090429B,,0.672083333,32.167,29/04/2009,2.04E+15,,,supernova,LGRB,9.4
30102,GRB 090423A,,13.89083333,18.165,23/04/2009,1.96E+15,,,supernova,LGRB,8
30117,GRB 090418A,,14.32,33.407,18/04/2009,9.99E+14,,,supernova,LGRB,1.608
30129,GRB 090407A,,8.979166667,-12.684,07/04/2009,9.35E+14,,,supernova,LGRB,1.4485
30244,COVET-090218F,,7.62625,14.05022222,18/02/2009,3.75E+11,-3.1,23.1,supernova,,0.0004
30284,SN2009N,NGC 4487,187.7894167,-8.048972222,24/01/2009,3.23E+12,-15.9,15.34,supernova,II P,0.003449
30310,GRB 090102A,,8.247916667,33.107,02/01/2009,9.75E+14,,,supernova,LGRB,1.547
30372,SN2008hy,IC 334,56.28520833,76.66541667,06/12/2008,7.92E+12,-18.5,14.3,supernova,Ia,0.008459
30417,SN2008ha,UGC 12682,353.7195417,18.2265,07/11/2008,4.33E+12,-14,17.02,supernova,Ia-02cx,0.004623
30438,GRB 081029A,,1.775833333,-68.179,29/10/2008,1.55E+15,,,supernova,LGRB,3.8479
30461,SN2008ge,NGC 1527,2.102916667,-47.8965,08/10/2008,3.67E+12,-17.5,13.82,supernova,Ia-02cx,0.003916
30516,GRB 080913A,,5.740833333,-25.127,13/09/2008,1.85E+15,,,supernova,LGRB,6.44
30588,GRB 080805A,,14.23083333,-62.433,05/08/2008,9.58E+14,,,supernova,LGRB,1.505
30612,SNF20080725-004,,9.34125,19.93141667,25/07/2008,5.11E+13,-18.169,18.8,supernova,Ia,0.05519
30634,GRB 080710A,,8.259166667,19.484,10/07/2008,6.38E+14,,,supernova,LGRB,0.845
30723,SNF20080522-004,,197.8876083,-18.66447222,22/05/2008,9.73E+13,-18.6158,19.8,supernova,Ia,0.10624
30724,SN2008cn,NGC 4603,10.23208333,-40.97002778,21/05/2008,8.10E+12,-17,15.3,supernova,II,0.008647
30780,SN2008cd,NGC 5038,198.7572917,-15.95188889,29/04/2008,6.94E+12,-16.004,16.58,supernova,Ia,0.007412
30791,SN2008bv,UGC 4653,13.4775,35.14930556,19/04/2008,5.18E+13,-18.696,18.3,supernova,Ia,0.055865
30838,GRB 080330A,,4.277916667,30.607,30/03/2008,9.60E+14,,,supernova,LGRB,1.51
30844,SN2008bk,NGC 7793,359.4600833,-32.55597222,25/03/2008,7.12E+11,-15,12.83,supernova,II P,0.000759
30958,SN2008S,NGC 6946,8.689166667,60.09938889,01/02/2008,1.50E+11,-9.3,14.95,supernova,IIn-pec/LBV,0.00016
31017,SN2007sr,NGC 4038,180.47,-18.97269444,18/12/2007,5.08E+12,-18.2,12.79,supernova,Ia,0.005417
31071,GRB 071117A,,5.025833333,-63.442,17/11/2007,8.85E+14,,,supernova,LGRB,1.331
31101,ESSENCEy155,,1.98375,0.294856667,12/11/2007,6.09E+14,,,supernova,PISN?,0.7973
31239,SDSS-II SN 21388,SDSS J01233.30+000305.5,3.138708333,0.051611111,04/11/2007,4.61E+14,-19.4848,22.68,supernova,Ia,0.56665
31254,SN2007od,UGC 12846,13.95291667,18.41522222,02/11/2007,5.49E+12,-18.4,13.46,supernova,II P,0.00586
31255,SDSS-II SN 21663,SDSS J15852.72+000000.8,29.7196,0.000222222,02/11/2007,3.73E+13,-15.69,20.58,supernova,Ia,0.0401
31529,SDSS-II SN 19201,SDSS J25701.47+002011.8,14.25708333,0.336568056,13/10/2007,9.18E+13,-17.0142,21.27,supernova,II,0.100119
31670,SN2007nc,SDSS J00109.19+010409.4,0.28875,1.068472222,08/10/2007,7.98E+13,-17.5279,20.44,supernova,Ib,0.086794
31808,SNF20071003-000,,0.708333333,-22.53502778,03/10/2007,8.97E+13,-18.833,19.4,supernova,Ia,0.09782
31848,SDSS-II SN 19045,SDSS J12603.91+002511.6,6.517916667,0.419236,30/09/2007,8.49E+13,-16.478,21.63,supernova,Ib/c,0.09247
31913,SN2007lg,SDSS J04603.93-000038.4,11.516375,-0.010805556,22/09/2007,8.77E+13,-19.06,19.12,supernova,Ia,0.0955
32013,SNLS-07D1cc,,6.320416667,-4.113805556,16/09/2007,6.42E+14,,,supernova,Ia,0.853
32365,SNF20070910-005,,1.197083333,4.518919444,10/09/2007,9.70E+13,,,supernova,,0.10592
32368,SNLS-07D4dr,,3.679583333,-17.30947222,10/09/2007,5.94E+14,,,supernova,Ia,0.772
32634,SDSS-II SN 17466,SDSS J14609.91+000043.1,11.5425,0.011566667,04/09/2007,7.45E+13,-17.5023,20.31,supernova,II,0.080898
32802,SN2007jm,SDSS J15538.80-001034.1,328.911,-0.176748,03/09/2007,8.38E+13,-18.8162,19.26,supernova,II,0.091147
32909,GRB 070810A,,9.947083333,10.747,10/08/2007,1.19E+15,,,supernova,LGRB,2.17
33122,SN2007bm,NGC 3672,171.2595833,-9.798277778,20/04/2007,5.82E+12,-18,13.73,supernova,Ia,0.006211
33173,SNF20070403-001,,1.434166667,18.31764444,03/04/2007,7.40E+13,,,supernova,Ia,0.08034
33191,SNLS-07D3cn,,214.071875,52.53961111,24/03/2007,6.68E+14,,,supernova,Ia,0.898
33197,SN2007av,NGC 3279,158.6799167,11.19419444,20/03/2007,4.35E+12,-18.2,14.07,supernova,II,0.00464
33228,GRB 070306A,,13.15416667,10.44,06/03/2007,9.55E+14,,,supernova,LGRB,1.497
33230,SN2007af,NGC 5584,215.587625,-0.393777778,01/03/2007,5.12E+12,-18.3,13.05,supernova,Ia,0.005464
33253,SNLS-07D2be,,0.535,2.666833333,19/02/2007,6.07E+14,,,supernova,Ia?,0.793
33300,SN2007C,NGC 4981,197.2054167,-6.783611111,07/01/2007,5.26E+12,-17.3,14.31,supernova,Ib,0.005611
33392,GRB 061121A,,12.22791667,-13.188,21/11/2006,8.77E+14,,,supernova,LGRB,1.314
33393,SN2006qj,A201105-0019,302.773375,-0.319944444,20/11/2006,9.95E+13,-18.167,20.3,supernova,Ia,0.1087
33543,SN2006my,NGC 4651,10.91958333,16.38725,08/11/2006,2.59E+12,-17.4,14,supernova,II,0.00276
33545,SN2006ne,SDSS J11337.58+002525.5,18.40766667,0.423861111,08/11/2006,4.37E+13,-18.0377,18.58,supernova,Ia,0.047032
33587,SDSS-II SN 15757,SDSS J02536.88+001437.1,6.402916667,0.243246111,31/10/2006,6.52E+13,-17.4533,20.06,supernova,Ib/c,0.070652
33714,SDSS-II SN 15970,SDSS J20957.36+002615.9,32.4897,0.437773056,22/10/2006,9.55E+13,-17.1733,21.2,supernova,II,0.104225
34203,GRB 060927A,,14.54708333,5.37,27/09/2006,1.77E+15,,,supernova,LGRB,5.6
34706,GRB 060906A,,10.70916667,30.362,06/09/2006,1.52E+15,,,supernova,LGRB,3.685
34995,Jennie,,35.75034167,-4.600844444,18/08/2006,8.30E+14,-19.513,24.3,supernova,Ia,1.212
35007,SNLS-06D4eu,,333.9762083,-18.17933333,27/07/2006,9.91E+14,-22.475,21.89,supernova,SLSN,1.588
35022,GRB 060719A,,3.42,-48.381,19/07/2006,9.69E+14,,,supernova,LGRB,1.532
35056,Aki,CXO J221601.1-173722,334.0044875,-17.62280278,19/06/2006,8.21E+14,-19.808,23.97,supernova,Ia,1.192
35085,GRB 060602A,,14.57916667,0.313888889,02/06/2006,6.03E+14,,,supernova,LGRB,0.787
35113,GRB 060522A,,7.954166667,2.895,22/05/2006,1.72E+15,,,supernova,LGRB,5.11
35137,GRB 060510B,,14.25916667,78.591,10/05/2006,1.69E+15,,,supernova,LGRB,4.9
35173,Shaya,SDWFS J142918.75+343837.8,217.3280958,34.64371667,22/04/2006,8.93E+14,-20.22,23.82,supernova,Ia,1.35
35177,GRB 060418A,,11.43083333,-3.64,18/04/2006,9.52E+14,,,supernova,LGRB,1.49
35179,SN2006bp,NGC 3953,13.48208333,52.35261111,09/04/2006,3.29E+12,-16.7,14.49,supernova,II,0.003509
35191,SN2006bh,NGC 7329,340.0670833,-66.48508333,02/04/2006,9.82E+12,-18.8,14.38,supernova,Ia,0.010493
35217,SN2006au,UGC 11057,14.30666667,12.18422222,07/03/2006,8.97E+12,-17.52,15.62,supernova,II,0.00958
35245,GRB 060223A,,10.18583333,-17.134,23/02/2006,1.63E+15,,,supernova,LGRB,4.41
35271,SN2006X,NGC 4321,185.7247083,15.80888889,04/02/2006,4.91E+12,-18.5,12.53,supernova,Ia,0.00524
35280,SNLS-06D3cb,,5.181666667,52.19106389,02/02/2006,7.44E+14,-20.235,23.25,supernova,Ia,1.037
35295,GRB 060123A,,179.75,45.513,23/01/2006,7.75E+14,,,supernova,LGRB,1.099
35306,Tomo,FLX J143808.38+341417.6,9.535,34.23835556,16/01/2006,9.21E+14,-19.772,24.36,supernova,Ia,1.415
35340,SNLS-05D2ob,,14.75291667,1.848983333,27/12/2005,6.83E+14,-19.6,23.64,supernova,Ia,0.924
35361,Caleb,[EBG2008] ser J143228.7+333210,218.1197833,33.536125,12/12/2005,7.81E+14,-19.83,23.8,supernova,Ia,1.11
35374,SNLS-05D2my,,14.63083333,2.491222222,03/12/2005,7.14E+14,-20.04,23.33,supernova,Ia,0.981
35427,SN2005mn,SDSS J34918.34-004129.4,57.32683333,-0.692083333,23/11/2005,4.40E+13,-16.9734,19.66,supernova,Ib,0.047368
35472,SN2005ke,NGC 1371,53.768125,-24.94411111,13/11/2005,4.57E+12,-18.2,13.92,supernova,Ia Pec,0.00488
35480,SDSS-II SN 10976,SDSS J12841.39-005318.7,22.17058333,-0.889222222,12/11/2005,8.78E+13,-17.8419,20.34,supernova,II,0.095606
35485,SDSS-II SN 10928,SDSS J02642.60-004814.7,6.677208333,-0.803833333,11/11/2005,7.54E+13,-18.0891,19.75,supernova,II,0.081883
35527,SNLS-05D4gw,,3.6975,-17.5319,04/11/2005,6.16E+14,-19.61,23.34,supernova,Ia,0.808
35612,SN2005ir,SDSS J11643.86+004737.1,19.1823,0.794544444,28/10/2005,6.94E+13,-19.3126,18.34,supernova,Ia,0.075254
35939,Maggie,,5.44375,-3.382272222,10/10/2005,8.78E+14,-20.082,23.9,supernova,Ia,1.315
35968,SN2005ew,NSF J033923.74+350249.0,9.84875,35.04694444,04/10/2005,2.34E+12,-15.1,15.08,supernova,Ia,0.0025
36224,SDSS-II SN 6520,SDSS J25948.75+001110.9,344.953,0.1857,21/09/2005,9.98E+13,-18.1941,20.28,supernova,Ib/c,0.109067
36478,SDSS-II SN 1821,SDSS J04121.29+001402.3,10.34,0.233609,10/09/2005,8.82E+13,-17.8035,20.39,supernova,II,0.096105
36507,SNLS-05D4ev,,3.376666667,-17.70078611,10/09/2005,5.63E+14,-19.36,23.34,supernova,Ia,0.722
36620,SDSS-II SN 1113,SDSS J24033.23-001752.8,10.13916667,-0.296642,09/09/2005,5.27E+13,-17.537,19.5,supernova,II,0.056915
36679,GRB 050904A,,13.77,14.189,04/09/2005,1.83E+15,,,supernova,LGRB,6.29
36869,SN2005df,NGC 1559,4.407916667,-62.76930556,04/08/2005,4.05E+12,-18.4,12.37,supernova,Ia,0.004316
36930,SN2005cs,NGC 5194,202.472375,47.1745,28/06/2005,1.29E+12,-16.2,12.68,supernova,II,0.00137
36964,SN2005cf,MCG -01-39-03,230.388,-7.449194444,28/05/2005,6.05E+12,-18.7,13.32,supernova,Ia,0.006461
36980,SNLS-05D3jh,,4.355833333,52.61876389,12/05/2005,5.60E+14,-19.95,22.74,supernova,Ia,0.718
36986,SNLS-05D3ht,,4.477916667,53.16758333,11/05/2005,6.70E+14,-19.92,23.26,supernova,Ia,0.901
37023,SNLS-05D3hh,,4.7925,52.95933333,11/04/2005,5.90E+14,-19.63,23.2,supernova,Ia,0.766
37053,SN2005bb,UGC 8067,194.2994583,-1.704833333,01/04/2005,8.55E+12,-15.2,18,supernova,II,0.00913
37118,HST05Lan,GOODS J123656.59+621253.1,189.2363333,62.21481389,25/02/2005,8.41E+14,-17.8506,26,supernova,Ia,1.23407
37134,SNLS-05D2by,,0.116666667,2.521538889,12/02/2005,6.64E+14,-19.85,23.31,supernova,Ia,0.891
37146,SN2005W,NGC 691,27.690625,21.75988889,01/02/2005,8.33E+12,-18.5,14.15,supernova,Ia,0.008889
37158,GRB 050126A,,8.115,42.384,26/01/2005,8.66E+14,,,supernova,LGRB,1.29
37184,SN2005E,NGC 1032,9.809583333,1.098611111,13/01/2005,8.42E+12,-16.203,16.8,supernova,Ib (Ca rich),0.008986
37218,Ombo,EIS J033225.36-274503.0,53.10558333,-27.75083611,16/12/2004,7.11E+14,-18.65,24.7,supernova,Ia,0.975
37255,SN2004gk,IC 3311,186.388375,12.26108333,25/11/2004,5.16E+11,-17.8,13.3,supernova,Ic,-0.00055
37284,SN2004hc,A232432-0841,351.136125,-8.684305556,12/11/2004,5.86E+14,-19.89,22.92,supernova,Ia,0.7588
37311,SN2004fc,NGC 701,27.76604167,-9.701916667,21/10/2004,5.83E+12,-16,15.4,supernova,II,0.00622
37340,SNLS-04D4jw,,4.32875,-17.66549444,11/10/2004,7.03E+14,-19.87,23.45,supernova,Ia,0.961
37348,SNLS-04D4im,[HSP2005] J221500.88-172345.84,333.753525,-17.39604167,09/10/2004,5.81E+14,-20.72,22.07,supernova,Ia,0.751
37357,SNLS-04D4ih,[HSP2005] J221717.04-174038.74,334.3209375,-17.67738333,06/10/2004,6.88E+14,-20.09,23.17,supernova,Ia,0.934
37359,SN2004et,NGC 6946,308.8555417,60.12158333,27/09/2004,8.53E+11,-18,10.32,supernova,II,0.000909
37376,SNLS-04D1iv,,6.200416667,-4.152558333,20/09/2004,7.23E+14,-20.08,23.32,supernova,Ia,0.998
37387,McGuire,COMBO-17 29383,53.04175,-27.83055,16/09/2004,9.02E+14,-18.17,25.9,supernova,Ia,1.37
37404,SN2004eg,UGC 3053,7.034583333,21.65508333,01/09/2004,7.54E+12,-14.364,18.4,supernova,II,0.008051
37432,SN2004dj,NGC 2403,114.3209167,65.59938889,31/07/2004,4.28E+11,-17,10.69,supernova,II P,0.000456
37434,SN2004eq,ESO 404-G12,14.28958333,-34.58091667,30/07/2004,8.28E+12,-19.2,13.4,supernova,Ia,0.00884
37448,SNLS-04D3nc,[HSP2005] J141618.22+521626.09,214.0759125,52.27380278,12/07/2004,6.21E+14,-19.82,23.15,supernova,Ia,0.817
37468,SNLS-04D3lu,[HSP2005] J142108.00+525829.74,215.2832083,52.97479167,22/06/2004,6.24E+14,-19.9,23.08,supernova,Ia,0.822
37473,SNLS-04D3mk,[HSP2005] J141925.83+530949.56,214.85735,53.16369444,18/06/2004,6.19E+14,-19.87,23.09,supernova,Ia,0.813
37486,SN2004bv,NGC 6907,6.27625,-24.81491667,24/05/2004,9.93E+12,-18.7,13.95,supernova,Ia,0.01061
37495,SNLS-04D3ks,[AGR2006] J142233.47+521107.4,215.6397792,52.18518333,22/05/2004,5.82E+14,-20.26,22.53,supernova,Ia,0.752
37501,K0405-001,,188.9614875,62.17720833,21/05/2004,7.30E+14,-18.933,24.5,supernova,,1.012
37526,SN2004bm,NGC 3437,13.14708333,22.93486111,25/04/2004,3.93E+12,-13.8,17.77,supernova,Ic,0.00419
37527,SNLS-04D3dd,GSS 074_5532,214.4516875,52.47067778,25/04/2004,7.25E+14,-19.972,23.44,supernova,Ia,1.002
37559,K0404-011,,189.205675,62.26800833,04/04/2004,9.68E+14,-19.39,24.9,supernova,,1.53
37619,SN2004Y,2MASX J11432825+2140266,10.86791667,21.67508333,12/02/2004,6.39E+13,-18.9675,18.5,supernova,Ia,0.069201
37631,SN2004W,NGC 4649,10.90208333,11.53077778,28/01/2004,3.50E+12,-12.45,18.8,supernova,Ia,0.003729
37673,SNLS-03D1ew,[HSP2005] J022414.08-043956.98,36.05879583,-4.665852778,20/12/2003,6.51E+14,-19.85,23.25,supernova,Ia,0.868
37795,SNLS-03D1bk,VVDS 020209246,36.614225,-4.5367,28/09/2003,6.49E+14,-19.87,23.23,supernova,Ia,0.865
37817,SN2003hx,NGC 2076,11.69583333,-16.7835,12/09/2003,6.70E+12,-18.206,14.3,supernova,Ia,0.007152
37831,SN2003hn,NGC 1448,56.15041667,-44.63027778,25/08/2003,3.41E+12,-16.9,14.01,supernova,II P,0.00364
