,objid,host name,ra,dec,date,dist,mabs,mapp,type,subtype,z
37851,SN2003gs,NGC 936,6.91,-1.159833333,29/07/2003,4.47E+12,-18.1,13.32,supernova,Ia Pec,0.00477
37884,SN2003fa,ARK 527,266.0321667,40.881,01/06/2003,5.63E+12,-19.69,16.4,supernova,Ia,0.006004
37894,SN2003et,A123555+6213,188.9827917,62.22577778,25/05/2003,8.69E+14,-18.652,25.3,supernova,,1.296
37932,SN2003du,UGC 9391,218.6491667,59.33438889,22/04/2003,5.98E+12,-19.5,13.06,supernova,Ia,0.006381
37937,SN2003dr,NGC 5714,219.546375,46.63427778,13/04/2003,7.02E+12,-14.5,18.3,supernova,IIb/Ib/Ic (Ca rich),0.00749
37957,SN2003dy,A123709+6211,189.2882875,62.19115833,04/04/2003,8.89E+14,-20.12,23.9,supernova,Ia,1.34
37992,SN2003cg,NGC 3169,153.5665417,3.467361111,21/03/2003,3.87E+12,-18.3,13.43,supernova,Ia,0.00413
38014,SN2003bk,NGC 4316,185.6755833,9.333666667,28/02/2003,3.92E+12,-15.2,17,supernova,II,0.004185
38026,SN2003az,A123719+6218,189.3321792,62.31034167,20/02/2003,8.55E+14,-19.682,24.22,supernova,Ia,1.265
38053,SN2003aj,A033244-2755,53.18470833,-27.91844444,03/02/2003,8.74E+14,-18.269,25.7,supernova,Ia,1.307
38054,SN2003ak,A033246-2754,53.19541667,-27.91369444,03/02/2003,9.77E+14,-20.218,24.1,supernova,Ia,1.551
38104,SN2002jz,UGC 2984,3.302083333,13.41869444,23/12/2002,4.84E+12,-16,15.8,supernova,Ib,0.00516
38111,SN2002jo,NGC 5708,219.5684167,40.45388889,11/12/2002,8.60E+12,-16.75,16.3,supernova,Ia,0.00918
38112,SN2002lt,A080859+0643,122.2494083,6.727088889,11/12/2002,7.27E+14,-18.92,24.5,supernova,Ic,1.006
38155,SN2002hl,NGC 3665,6.167083333,38.7675,04/11/2002,6.40E+12,-16.2,16.3,supernova,Ia,0.006831
38178,SN2002ks,A021734-0500,4.39375,-5.004277778,03/11/2002,8.16E+14,-18.559,25.2,supernova,,1.181
38186,SN2002hp,A033224-2746,53.10325833,-27.77168611,01/11/2002,8.73E+14,-19.676,24.29,supernova,Ia,1.305
38211,SN2002hg,NGC 3306,159.2941667,12.65366667,28/10/2002,9.02E+12,-16.6,16.7,supernova,II,0.009637
38213,SN2002kg,NGC 2403,9.2575,65.57480556,26/10/2002,7.51E+11,-8.7,19,supernova,IIn,0.0008
38239,SN2002gf,2MASX J20551849-0004243,313.8245,-0.072611111,27/09/2002,7.93E+13,-18.6536,19.3,supernova,Ia,0.086236
38265,SN2002fa,GALEXASC J205221.54+020843.8,313.09075,2.144972222,24/08/2002,5.41E+13,-17.79,19.3,supernova,II P,0.0584
38295,SN2002dt,ESO 516-G5,240.947125,-22.73872222,26/06/2002,2.91E+11,,17.1,supernova,Ib/c,-0.00031
38345,SN2002gi,A135712+0433,209.30125,4.554722222,07/05/2002,6.76E+14,-19.11,24.1,supernova,Ia,0.912
38369,SN2002fe,A140418+0519,1.075833333,5.323777778,09/04/2002,7.69E+14,-18.883,24.7,supernova,Ia,1.086
38371,SN2002cd,NGC 6916,5.893333333,58.3465,08/04/2002,9.69E+12,-17.8,15.64,supernova,Ia,0.010344
38390,SN2002bs,IC 4221,4.62625,-14.60883333,11/03/2002,9.03E+12,-19.26,13.9,supernova,Ia,0.00964
38424,SN2002ap,NGC 628,24.099375,15.75366667,29/01/2002,1.98E+12,-17.81,12.04,supernova,Ic BL,0.002108
38425,SN2002ao,UGC 9299,217.3989167,-0.0155,25/01/2002,4.81E+12,-18.7,13.6,supernova,Ic,0.005134
38462,SN2002X,A084830+4415,12.12708333,44.25980556,09/01/2002,6.44E+14,-19.65,23.42,supernova,,0.856
38501,SN2001ix,A105218+5707,13.07875,57.12488889,09/12/2001,5.56E+14,-19.77,22.9,supernova,Ia,0.711
38505,SN2001jm,A043913-0123,9.8075,-1.388388889,09/12/2001,7.12E+14,-20.1,23.26,supernova,Ia,0.977
38604,SN2001el,NGC 1448,56.1275,-44.63983333,17/09/2001,3.24E+12,-18.5,12.4,supernova,Ia,0.00346
38620,SN2001du,NGC 1365,53.37129167,-36.14236111,24/08/2001,3.48E+12,-17.17,14,supernova,II,0.00371
38669,SN2001cv,A132534+2737,6.395,27.61738889,20/05/2001,7.45E+14,-19.39,24.1,supernova,Ia,1.04
38671,SN2001bq,NGC 5534,214.42525,-7.417111111,17/05/2001,8.19E+12,-17.7,14.8,supernova,II,0.008748
38674,SN2001bg,NGC 2608,128.8285833,28.46827778,08/05/2001,6.67E+12,-18.8,12.8,supernova,Ia,0.007122
38706,SN2001gn,A140159+0504,0.499583333,5.083222222,15/04/2001,7.88E+14,-18.655,25,supernova,Ia,1.124
38757,SN2001X,NGC 5921,230.4810417,5.061694444,27/02/2001,4.63E+12,-17.47,13.95,supernova,II P,0.004937
38790,SN2001A,NGC 4261,4.845833333,5.827916667,01/01/2001,7.00E+12,-13.5,18.8,supernova,Ia,0.007469
38880,SN2000de,NGC 4384,186.3007083,54.50797222,10/08/2000,7.80E+12,-16.8,16,supernova,Ib,0.00833
38882,SN2000dc,ESO 527-G19,5.189583333,-24.13263889,09/08/2000,9.73E+12,-16.4,16.5,supernova,II,0.010397
38926,SN2000cb,IC 1158,240.3839583,1.706388889,27/04/2000,6.03E+12,-16.3,15.55,supernova,II P Pec,0.00643
39045,SN2000E,NGC 6951,9.3075,66.09727778,26/01/2000,3.88E+12,-18.5,13.42,supernova,Ia,0.00414
39065,SN1999gq,NGC 4523,8.45125,15.18005556,23/12/1999,7.98E+11,-15,14.3,supernova,II,0.00085
39071,SN1999gk,NGC 4653,190.9662917,-0.548722222,15/12/1999,8.20E+12,-17.5,15.4,supernova,II,0.00875
39078,SN1999gi,NGC 3184,154.5694167,41.44116667,09/12/1999,1.85E+12,-16.3,13.9,supernova,II,0.001975
39125,SN1999fk,A022853+0116,7.224583333,1.273388889,03/11/1999,7.53E+14,-19.223,24.3,supernova,Ia,1.056
39126,SN1999fo,A041445+0638,3.690416667,6.642861111,03/11/1999,7.61E+14,-19.55,24,supernova,Ia,1.07
39143,SN1999eh,NGC 2770,137.386125,33.12136111,12/10/1999,6.04E+12,-13.8,18.3,supernova,Ib,0.00645
39198,SN1999dn,NGC 7714,354.06125,2.152444444,19/08/1999,8.77E+12,-16.5,16.3,supernova,Ib,0.009366
39295,SN1999bw,NGC 3198,154.9450417,45.52638889,20/04/1999,2.08E+12,-12.68,17.28,supernova,IIn?,0.00222
39299,SN1999bu,NGC 3786,9.927083333,31.90808333,16/04/1999,8.37E+12,-14.4,18.7,supernova,Ic,0.008933
39321,SN1999bg,IC 758,181.03025,62.50002778,28/03/1999,3.99E+12,-16.8,15.22,supernova,II,0.004253
39514,SN1998dm,MCG -01-04-44,6.558333333,-6.103888889,22/08/1998,6.13E+12,-17.6,14.25,supernova,Ia,0.006541
39611,SN1998bn,NGC 4462,187.3283333,-23.16402778,17/04/1998,5.61E+12,-18.5,13.7,supernova,Ia,0.005981
39616,SN1998bv,HS1035+4758,159.605875,47.70911111,06/04/1998,4.93E+12,-14.74,17.1,supernova,II,0.00526
39680,SN1998S,NGC 3877,176.5255417,47.48205556,02/03/1998,2.83E+12,-19.2,11.7,supernova,IIn,0.00302
39705,SN1998D,NGC 5440,0.747083333,34.74841667,28/01/1998,3.86E+12,-15.7,15.6,supernova,Ia,0.00412
39722,SN1998J,A093110-0445,7.79375,-4.760138889,23/01/1998,6.28E+14,-20.5,22.5,supernova,Ia,0.828
39760,SN1997fg,A133657+6213,189.2404583,62.22083333,23/12/1997,6.98E+14,-16.5,26.8,supernova,,0.952
39786,SN1997dt,NGC 7448,345.012375,15.98069444,22/11/1997,6.86E+12,-17.4,14.64,supernova,Ia,0.007318
39799,SN1997do,UGC 3845,6.677083333,47.09333333,31/10/1997,9.48E+12,-18.8,14.45,supernova,Ia,0.01012
39963,SN1997bq,NGC 3147,4.272083333,73.38391667,07/04/1997,8.81E+12,-18.46,14.45,supernova,Ia,0.00941
40119,SN1996bk,NGC 5308,11.74166667,60.97025,12/10/1996,6.38E+12,-18.3,13.9,supernova,Ia,0.00681
40167,SN1996aq,NGC 5584,215.5946667,-0.389944444,17/08/1996,5.18E+12,-15.7,15.7,supernova,Ic,0.00553
40189,SN1996al,NGC 7689,353.3170833,-54.08388889,22/07/1996,6.16E+12,-17.8,14,supernova,II,0.006571
40213,SN1996ai,NGC 5005,2.742083333,37.05983333,16/06/1996,2.96E+12,-17.2,13.5,supernova,Ia,0.00316
40265,SN1996X,NGC 5061,4.504583333,-26.84591667,12/04/1996,6.46E+12,-18.9,12.71,supernova,Ia,0.00689
40287,SN1996cl,A105659-0337,14.24625,-3.626777778,18/03/1996,6.27E+14,-19.659,23.34,supernova,Ia,0.8274
40295,SN1996cr,ESO 97-G13,213.291875,-65.34577778,16/03/1996,1.36E+12,-11.5,16.6,supernova,II,0.001449
40460,SN1995N,MCG -02-38-17,222.367875,-10.17055556,05/05/1995,5.78E+12,-18.9,13.04,supernova,II,0.00617
40499,SN1995D,NGC 2962,145.2281375,5.1406,10/02/1995,6.15E+12,-20,12.7,supernova,Ia,0.006561
40613,SN1994W,NGC 4041,180.5455,62.14241667,29/07/1994,3.78E+12,-19.1,13,supernova,II,0.00403
40637,SN1994U,NGC 4948,196.233875,-7.947694444,27/06/1994,3.52E+12,-17.7,14,supernova,Ia,0.003749
40890,SN1993L,IC 5270,344.47025,-35.85744444,30/04/1993,6.20E+12,-17.5,13.86,supernova,Ia,0.006616
40905,SN1993J,NGC 3031,148.8532279,69.02047278,28/03/1993,1.06E+11,-17.4,9.91,supernova,IIb,-0.000113
40906,SN1993K,NGC 2223,96.1575,-22.83055556,28/03/1993,8.50E+12,-18.1,14.5,supernova,II?,0.00908
41009,SN1992ba,NGC 2082,85.44625,-64.30019444,30/09/1992,3.70E+12,-16.7,14,supernova,II P,0.00395
41137,SN1992K,ESO 269-G57,2.5175,-46.44175,03/03/1992,9.70E+12,-17.3,15.78,supernova,Ia,0.01036
41171,SN1992A,NGC 1380,54.11420833,-34.95872222,11/01/1992,3.95E+12,-18.59,12.62,supernova,Ia,0.00421
41199,SN1991bg,NGC 4374,186.2654167,12.871,03/12/1991,3.32E+12,-17.8,13.41,supernova,Ia Pec,0.003539
41342,SN1991T,NGC 4527,188.5425,2.665666667,13/04/1991,5.43E+12,-19.57,10.93,supernova,Ia-91T,0.005791
41348,SN1991M,IC 1151,239.6450833,17.45797222,12/03/1991,6.78E+12,-18.4,14.45,supernova,Ia,0.007235
41362,SN1990aj,NGC 1640,70.56375,-20.42163889,18/12/1990,5.01E+12,-13.4,18,supernova,Ia/c,0.005344
41386,SN1990M,NGC 5493,212.8724167,-5.043583333,15/06/1990,8.47E+12,-19.4,13.5,supernova,Ia,0.00904
41387,SN1990K,NGC 150,8.55825,-27.79608333,25/05/1990,4.95E+12,-17,14.57,supernova,II,0.005284
41395,SN1990E,NGC 1035,39.87125,-8.137222222,15/02/1990,4.02E+12,-16.8,14.44,supernova,II,0.00429
41397,SN1990B,NGC 4568,189.1410833,11.24163889,20/01/1990,6.97E+12,-17.4,14.5,supernova,Ic,0.00744
41416,SN1989L,NGC 7339,339.457125,23.78769444,04/05/1989,4.11E+12,-14.9,16,supernova,II,0.00438
41425,SN1989C,MCG +01-25-25,146.9392083,2.626694444,03/02/1989,5.86E+12,-17.8,14.3,supernova,II,0.006252
41428,SN1989A,NGC 3687,171.9959167,29.50594444,19/01/1989,7.83E+12,-19,13.85,supernova,Ia,0.008359
41450,SN1988L,NGC 5480,211.59125,50.72972222,30/04/1988,5.97E+12,-15.2,16.5,supernova,Ib,0.00637
41476,SN1987E,NGC 4725,193.0670833,25.32305556,24/04/1987,2.68E+12,-14.81,15.7,supernova,Star,0.00286
41480,SN1987A,LMC,83.86675,-69.26974167,24/02/1987,8925170585,-16.3,1.9,supernova,II Pec,9.51E-06
41487,SN1986J,NGC 891,35.63054167,42.33233333,21/08/1986,1.65E+12,-15.7,14,supernova,II,0.00176
41490,SN1986G,NGC 5128,201.4019167,-43.03155556,03/05/1986,1.72E+12,-16.6,10.61,supernova,Ia-91bg,0.00183
41504,SN1985L,NGC 5033,198.3404583,36.60897222,13/06/1985,9.01E+12,-19.2,12.5,supernova,II,0.00962
41507,SN1985H,NGC 3359,161.63375,63.23027778,12/04/1985,3.18E+12,-14.2,16.4,supernova,II,0.00339
41508,SN1985G,NGC 4451,187.1683333,9.261111111,21/03/1985,2.42E+12,-17.4,14.8,supernova,II,0.00258
41510,SN1985F,NGC 4618,190.3875417,41.15163889,28/02/1985,1.69E+12,-17,12.38,supernova,Ib,0.0018
41514,SN1985B,NGC 4045,180.6835,1.979111111,17/01/1985,5.79E+11,-18.7,13,supernova,Ia,0.000617
41536,SN1984A,NGC 4419,186.7322083,15.05475,04/01/1984,8.64E+11,-19,12.1,supernova,Ia,-0.00092
41548,SN1983N,NGC 5236,9.213333333,-29.90047222,03/07/1983,2.89E+12,-17.4,10.73,supernova,Ib,0.00308
41558,SN1983G,NGC 4753,193.0870833,-1.203333333,04/04/1983,1.93E+12,-17,12.65,supernova,Ia,0.00206
41589,SN1982B,NGC 2268,108.6405,84.38658333,12/02/1982,6.23E+12,-19.2,13.35,supernova,Ia,0.00665
41634,SN1978K,NGC 1313,49.41083333,-66.55127778,31/07/1978,1.47E+12,-12.1,16,supernova,II,0.001568
41663,SN1976B,NGC 4402,186.5508333,13.11138889,28/03/1976,7.41E+11,-16.3,14.07,supernova,Ib,0.00079
41671,SN1975N,NGC 7723,354.725,-12.9525,24/10/1975,5.32E+12,-18.5,13.41,supernova,Ia,0.00568
41691,SN1974G,NGC 4414,186.6166667,31.20611111,20/04/1974,3.69E+12,-19.3,11.8,supernova,Ia,0.00394
41731,SN1972E,NGC 5253,204.9695833,-31.66916667,06/05/1972,1.27E+12,-19.4,7.77,supernova,Ia,0.001358
41740,SN1971S,NGC 493,20.55041667,0.955833333,15/11/1971,7.39E+12,-16.2,15.5,supernova,II,0.00789
41748,SN1971L,NGC 6384,263.1083333,7.067222222,24/06/1971,4.32E+12,-19.1,12.67,supernova,Ia,0.00461
41751,SN1971I,NGC 5055,198.9566667,41.9875,24/05/1971,1.23E+12,-19,10.9,supernova,Ia,0.00131
41753,SN1971G,NGC 4165,183.05,13.23777778,29/03/1971,5.85E+12,-19.21,13,supernova,Ia,0.00624
41767,SN1970G,NGC 5457,210.7534583,54.24244444,30/07/1970,7.61E+11,-18,11.42,supernova,II,0.000811
41774,SN1970A,IC 3476,188.1708333,14.04194444,15/02/1970,5.35E+11,-16.4,14,supernova,II,-0.00057
41775,SN1970O,A122618+2745,186.5708333,27.7475,02/02/1970,2.46E+12,-16.62,13.7,supernova,,0.00262
41827,SN1967C,NGC 3389,162.1045833,12.54527778,28/02/1967,4.06E+12,-18.8,12.46,supernova,Ia,0.00433
41840,SN1966E,NGC 4189,183.44125,13.415,12/07/1966,6.58E+12,-16.2,14.8,supernova,II,0.00702
41843,SN1966B,NGC 4688,191.9370833,4.325555556,12/02/1966,3.05E+12,-16.1,15,supernova,II,0.00325
41872,SN1964E,MCG +09-20-51,179.7541667,52.71638889,12/03/1964,5.19E+12,-18.13,12.85,supernova,Ia,0.00554
41891,SN1963I,NGC 4178,3.19,10.85855556,14/05/1963,1.22E+12,-16.6,13.93,supernova,Ia,0.0013
41908,SN1962J,NGC 6835,298.625,-12.57444444,28/08/1962,6.83E+12,-18.3,13.39,supernova,Ia,0.00729
41934,SN1961H,NGC 4564,189.113625,11.44016667,02/05/1961,3.57E+12,-19.92,10.9,supernova,Ia,0.003809
41941,SN1960R,NGC 4382,186.3534583,18.15536111,20/12/1960,2.28E+12,-18.83,12,supernova,Ia,0.002432
42007,SN1954J,NGC 2403,114.2341667,65.63119444,26/11/1954,4.04E+11,,,supernova,II Pec?,0.00043
42025,SN1954B,NGC 5668,218.350375,4.444888889,27/04/1954,5.71E+12,-19.8,12.3,supernova,Ia,0.00609
42026,SN1954A,NGC 4214,183.9375,36.27055556,10/04/1954,9.10E+11,-18,9.1,supernova,Ib,0.00097
42055,SN1951H,NGC 5457,210.9804167,54.36138889,01/09/1951,3.54E+12,-12,17.19,supernova,II,0.00378
42102,SN1937D,NGC 1003,39.8375,40.87222222,09/09/1937,4.86E+12,-19,10.5,supernova,Ia,0.00518
42104,SN1937C,IC 4182,196.4716667,37.60194444,16/08/1937,1.00E+12,-19,8.4,supernova,Ia,0.001071
42107,SN1936A,NGC 4273,184.9829167,5.352222222,02/01/1936,7.34E+12,-17.8,14.4,supernova,II,0.00783
42113,SN1926A,NGC 4303,185.475,4.493611111,09/05/1926,7.53E+12,-16.4,14.3,supernova,II,0.00804
42115,SN1921C,NGC 3184,154.5958333,41.35055556,05/12/1921,2.99E+12,-19.4,10.8,supernova,I,0.00319
42118,SN1920A,NGC 2608,128.8154167,28.47527778,01/01/1920,6.81E+12,-21.2,10.4,supernova,II,0.00727
42861,GND13Ful,,9.08,62.25349444,2013,6.01E+14,,,supernova,,0.783
42865,CLY13Hos,,2.694583333,-3.089716667,2013,6.55E+14,,,supernova,,0.876
42866,GND13Wol,,9.245416667,62.30281944,2013,6.93E+14,,,supernova,,0.943
42870,EGS13Tan,,5.00875,53.00454444,2013,7.94E+14,,,supernova,,1.137
42872,GND13Cam,,9.280833333,62.17413889,2013,8.35E+14,,,supernova,,1.222
42874,GND13Fin,,9.325833333,62.28601389,2013,9.51E+14,,,supernova,,1.488
43095,COS12Mon,,0.11125,2.253816667,2012,5.97E+14,,,supernova,,0.777
43102,GNW12Gor,,9.08625,62.14585556,2012,7.32E+14,,,supernova,,1.016
43103,CLS12Mac,,3.94875,-24.00660278,2012,7.42E+14,,,supernova,,1.034
43104,COS12Her,,0.1975,2.254927778,2012,7.67E+14,,,supernova,,1.082
43105,GSD12Agn,,8.107916667,-27.83878333,2012,7.73E+14,,,supernova,,1.095
43108,GND12Whe,,9.100833333,62.29436111,2012,8.87E+14,,,supernova,,1.335
43110,COS12Car,,0.06125,2.192380556,2012,9.72E+14,,,supernova,,1.54
43459,GSD11Mad,,8.078333333,-27.87834722,2011,7.18E+14,,,supernova,,0.988
43460,CLF11Ves,,7.4275,-7.696688889,2011,8.34E+14,,,supernova,,1.22
43464,EGS11Nix,,5.2025,53.00735278,2011,9.36E+14,,,supernova,,1.451
44585,Ayako,,8.102083333,33.56409722,2006,6.04E+14,,,supernova,CC,0.789
44587,Ingvar,,11.39125,-36.54541111,2006,6.65E+14,,,supernova,CC,0.892
44589,Ashley,,3.78375,36.21192778,2006,7.38E+14,,,supernova,Ia,1.026
44642,HST04Cli,,8.02125,-27.69516944,2004,5.80E+14,,,supernova,,0.75
44656,SNLS-03D1as,,6.102083333,-4.361163889,2003,6.53E+14,,,supernova,,0.872
47583,SDSS-II SN 983,SDSS J25823.36+010953.4,14.59708333,1.16458,,6.33E+13,-17.497,19.95,supernova,II,0.06855
47671,SDSS-II SN 13286,SDSS J21938.26-005219.3,334.91,-0.872814,,7.84E+13,-17.218,20.71,supernova,II,0.08523
47682,SDSS-II SN 6465,SDSS J30757.79-001412.8,46.9911,-0.23736,,7.99E+13,-17.44,20.53,supernova,II,0.086876
47707,SDSS-II SN 3063,SDSS J03238.20-010035.2,8.15914,-1.00985,,8.43E+13,-18.5602,19.53,supernova,II,0.091725
47718,SDSS-II SN 13002,SDSS J13322.79-004226.2,8.345,-0.707305,,8.74E+13,-17.4233,20.75,supernova,II,0.095234
47732,SDSS-II SN 1545,SDSS J005742.51-004048.0,14.42625,-0.678416667,,9.03E+13,,,supernova,,0.098491
48997,SDSS-II SN 21164,SDSS J14210.62+001129.4,10.54416667,0.191551944,,4.84E+14,-21.3666,20.93,supernova,II,0.601231
49053,SDSS-II SN 20215,SDSS J14714.22-004642.6,11.80916667,-0.778514,,5.39E+14,-21.2016,21.38,supernova,II,0.683836
49070,CLA11Tib,,12.00541667,-3.554694444,,7.97E+14,,,supernova,,1.143
49071,CLO12Car,,5.0875,35.61136111,,8.62E+14,,,supernova,,1.28
49072,HFF14Tom,Abell 2744:[BML2002] 0428,3.574583333,-30.39991667,,8.91E+14,,,supernova,Ia,1.3457
